hash_email;user_id_meta;impressions;primary_platform;age_bucket;primary_campaign;click;first_exposure_date
fa617638eb3dcb0819d9;META-800713;8;Instagram_Stories;40-49;ModeVerte_Spring_Stories;0;2026-03-19
6168fd83369b63603aef;META-800714;4;Facebook_Marketplace;40-49;ModeVerte_Eco_Reels;0;2026-03-05
87c700ac9e3e024f4555;META-800715;4;Facebook_Marketplace;30-39;ModeVerte_Spring_Feed;0;2026-03-24
ae688d26b0925200a1e1;META-800716;5;Facebook_Marketplace;65+;ModeVerte_Eco_Reels;0;2026-03-26
c6b95c69eeaa0f035a0b;META-800717;5;Instagram_Feed;65+;ModeVerte_Spring_Stories;0;2026-03-13
6bbaa0b2b710b7ebb334;META-800718;3;Instagram_Stories;50-59;ModeVerte_Eco_Reels;0;2026-03-23
b0adcd00f760abdf7db9;META-800719;5;Instagram_Stories;20-29;ModeVerte_Spring_Stories;0;2026-03-19
4121f6e44800f53feda8;META-800720;1;Instagram_Reels;50-59;ModeVerte_Eco_Reels;0;2026-03-01
fe9fb7b3c00d50f8601b;META-800721;5;Facebook_Feed;50-59;ModeVerte_Eco_Reels;0;2026-03-14
95532d4803e4c1a8e4c0;META-800722;4;Instagram_Stories;40-49;ModeVerte_Eco_Reels;0;2026-03-29
a50733035181e9eeb5ad;META-800723;4;Facebook_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-20
b9ba9dd43114f75ecec8;META-800724;3;Instagram_Stories;30-39;ModeVerte_Spring_Feed;0;2026-03-21
68a92eecbf1457c38001;META-800725;5;Instagram_Reels;20-29;ModeVerte_Spring_Feed;0;2026-03-07
87f2e7f932f21035da4c;META-800726;5;Instagram_Reels;20-29;ModeVerte_Spring_Feed;0;2026-03-02
1ecd33a91a32680c50de;META-800727;2;Facebook_Feed;50-59;ModeVerte_Spring_Feed;0;2026-03-12
87330d9163627db93473;META-800728;4;Instagram_Reels;50-59;ModeVerte_Spring_Feed;0;2026-03-24
76d6ce0272e3798e1092;META-800729;3;Facebook_Marketplace;50-59;ModeVerte_Eco_Reels;0;2026-03-18
cc61ac85d154dc68b537;META-800730;3;Facebook_Marketplace;20-29;ModeVerte_Spring_Stories;0;2026-03-01
4f202678624c1feb523d;META-800731;2;Instagram_Stories;30-39;ModeVerte_Spring_Stories;0;2026-03-14
c8b0af918aa8433a9a81;META-800732;4;Instagram_Stories;40-49;ModeVerte_Spring_Feed;0;2026-03-12
9d48450f2710312709d7;META-800733;3;Instagram_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-06
c0b1b1654ba6154d68ce;META-800734;5;Instagram_Reels;30-39;ModeVerte_Eco_Reels;0;2026-03-25
0096dbb77d720be8b5c6;META-800735;2;Facebook_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-30
7e3571cdbf132136b959;META-800736;2;Facebook_Marketplace;40-49;ModeVerte_Eco_Reels;1;2026-03-04
fe866442fea3011a9e95;META-800737;3;Facebook_Marketplace;65+;ModeVerte_Eco_Reels;0;2026-03-03
e370a00ad40b48d1d59f;META-800738;4;Instagram_Reels;50-59;ModeVerte_Eco_Reels;0;2026-03-15
4c30b9522f51256d89aa;META-800739;5;Instagram_Stories;65+;ModeVerte_Spring_Feed;0;2026-03-05
30fd0b89b3b051828855;META-800740;5;Instagram_Stories;60-69;ModeVerte_Eco_Reels;0;2026-03-22
7afd61b2cb3ddab58a54;META-800741;2;Facebook_Feed;50-59;ModeVerte_Eco_Reels;0;2026-03-09
0a536da26a59dcc76c77;META-800742;3;Instagram_Feed;30-39;ModeVerte_Spring_Feed;0;2026-03-19
d94b4dde538e39424d8f;META-800743;4;Facebook_Marketplace;65+;ModeVerte_Spring_Feed;0;2026-03-19
2d8b993ded24c95d5737;META-800744;5;Facebook_Marketplace;20-29;ModeVerte_Eco_Reels;0;2026-03-27
21e82d81146be50192a2;META-800745;3;Instagram_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-20
3177b006aecc7b289835;META-800746;3;Instagram_Feed;65+;ModeVerte_Spring_Feed;0;2026-03-16
2035af3b13c163306a3f;META-800747;2;Facebook_Feed;40-49;ModeVerte_Spring_Feed;0;2026-03-05
2c7ef44108e062a7ab3e;META-800748;3;Facebook_Marketplace;50-59;ModeVerte_Eco_Reels;0;2026-03-14
fdd1b464e8d51d37d9cf;META-800749;2;Instagram_Stories;40-49;ModeVerte_Eco_Reels;0;2026-03-07
4b5f6854d1b6922fd3a6;META-800750;1;Instagram_Reels;30-39;ModeVerte_Spring_Feed;0;2026-03-18
9576317ef2d05e1c8160;META-800751;1;Facebook_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-24
455d9e2ba63ae38bb23f;META-800752;3;Instagram_Stories;60-69;ModeVerte_Spring_Stories;0;2026-03-01
0818c5a2caf0fff09306;META-800753;1;Facebook_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-08
ef140a99ddc262906fdf;META-800754;2;Instagram_Reels;20-29;ModeVerte_Spring_Feed;1;2026-03-29
8fa13dcb1af81df4b482;META-800755;6;Facebook_Marketplace;65+;ModeVerte_Spring_Stories;0;2026-03-27
6f177f9ba77dfa89f5c7;META-800756;3;Instagram_Feed;40-49;ModeVerte_Spring_Feed;0;2026-03-22
27f45f1731018f797bbd;META-800757;3;Facebook_Feed;20-29;ModeVerte_Eco_Reels;0;2026-03-01
2b2106cd72ee738ee31b;META-800758;3;Instagram_Feed;50-59;ModeVerte_Spring_Stories;0;2026-03-11
5d4887d255dc5dbb2a10;META-800759;4;Instagram_Reels;40-49;ModeVerte_Spring_Stories;0;2026-03-05
9505a12b2d123ba01a65;META-800760;2;Instagram_Stories;40-49;ModeVerte_Spring_Feed;0;2026-03-09
e54c9a909751fc0f15f6;META-800761;3;Facebook_Marketplace;20-29;ModeVerte_Spring_Stories;0;2026-03-18
8c0ba53dc59d8ac42b2b;META-800762;5;Facebook_Feed;65+;ModeVerte_Spring_Feed;0;2026-03-20
6b0daeadba56ee980a94;META-800763;1;Instagram_Feed;50-59;ModeVerte_Spring_Stories;0;2026-03-19
2193dd05f0666c0f0930;META-800764;4;Facebook_Feed;30-39;ModeVerte_Spring_Feed;0;2026-03-04
d8627d8870bdc65fe320;META-800765;2;Instagram_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-06
314657ccc71c0799aa1b;META-800766;1;Instagram_Reels;40-49;ModeVerte_Spring_Stories;0;2026-03-24
f94a8aff0ab3013b39c6;META-800767;1;Instagram_Reels;40-49;ModeVerte_Spring_Feed;0;2026-03-27
2fd2104e5b2bf8d5c85e;META-800768;2;Instagram_Reels;40-49;ModeVerte_Eco_Reels;0;2026-03-23
edaabb1af3725cda15bd;META-800769;1;Facebook_Feed;20-29;ModeVerte_Spring_Feed;0;2026-03-01
eedacbd3c7a9e7b9fd00;META-800770;4;Instagram_Feed;60-69;ModeVerte_Spring_Feed;0;2026-03-23
e7cef748623f16c92a17;META-800771;2;Instagram_Reels;30-39;ModeVerte_Spring_Stories;0;2026-03-11
3a630447cda4bd77019e;META-800772;2;Instagram_Reels;40-49;ModeVerte_Spring_Feed;0;2026-03-29
2dc72ef542b0a3460dd0;META-800773;3;Instagram_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-13
ebf3d2efcaf02cdf214e;META-800774;2;Instagram_Stories;50-59;ModeVerte_Spring_Stories;0;2026-03-10
09753555ca8358ceae6d;META-800775;1;Facebook_Marketplace;10-19;ModeVerte_Eco_Reels;0;2026-03-01
196d664d5dffefa48a8b;META-800776;3;Facebook_Feed;50-59;ModeVerte_Spring_Feed;0;2026-03-11
bfef776fcb51625fb59c;META-800777;8;Facebook_Marketplace;20-29;ModeVerte_Eco_Reels;0;2026-03-25
ed7bc0d286f651f11052;META-800778;4;Instagram_Stories;20-29;ModeVerte_Eco_Reels;0;2026-03-01
867822f2b50d0d009aa2;META-800779;6;Instagram_Stories;20-29;ModeVerte_Eco_Reels;0;2026-03-06
338a06f4b842b373b681;META-800780;2;Instagram_Feed;40-49;ModeVerte_Spring_Feed;0;2026-03-13
08bb3d3e49b719f88cac;META-800781;2;Instagram_Feed;20-29;ModeVerte_Spring_Feed;0;2026-03-03
aa6d14c30b9c32996bf2;META-800782;2;Instagram_Reels;40-49;ModeVerte_Spring_Feed;0;2026-03-10
6e3c2fe5a0e0c2364e49;META-800783;5;Instagram_Stories;40-49;ModeVerte_Spring_Feed;0;2026-03-19
e91fa5fa9325252e1fe4;META-800784;5;Instagram_Reels;20-29;ModeVerte_Eco_Reels;0;2026-03-29
611d92bcbf5286917b06;META-800785;5;Facebook_Feed;60-69;ModeVerte_Spring_Stories;0;2026-03-12
85a46e53660a64b10bb6;META-800786;3;Facebook_Marketplace;50-59;ModeVerte_Eco_Reels;0;2026-03-12
f7d66be1ca35f8a194cc;META-800787;2;Facebook_Marketplace;30-39;ModeVerte_Spring_Stories;0;2026-03-14
8d3a80fc085aab9e720b;META-800788;2;Instagram_Feed;50-59;ModeVerte_Spring_Stories;0;2026-03-04
257d36adf2ff528587a1;META-800789;3;Instagram_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-09
3bee90031a8b0dfb5d11;META-800790;3;Instagram_Feed;60-69;ModeVerte_Eco_Reels;0;2026-03-19
812c673efca79d94bb15;META-800791;1;Instagram_Feed;40-49;ModeVerte_Spring_Feed;0;2026-03-20
cd2e855552b1257f8bf2;META-800792;2;Instagram_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-13
16411d9515ffb6b132c5;META-800793;3;Instagram_Feed;20-29;ModeVerte_Spring_Stories;0;2026-03-24
c6fd2c241be2baef161f;META-800794;2;Instagram_Stories;65+;ModeVerte_Spring_Stories;0;2026-03-27
02ccbf8874fd81db9dbb;META-800795;1;Instagram_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-04
037b7a05557e44eedb5e;META-800796;4;Instagram_Reels;30-39;ModeVerte_Eco_Reels;0;2026-03-05
8f4f2f2dc9c881a8763d;META-800797;1;Facebook_Feed;40-49;ModeVerte_Spring_Feed;0;2026-03-29
0275bb510c2283f5673b;META-800798;1;Facebook_Feed;60-69;ModeVerte_Spring_Feed;0;2026-03-01
b3df9a7810f07932d26b;META-800799;1;Instagram_Reels;50-59;ModeVerte_Spring_Stories;0;2026-03-10
683dee12bc6d0f844351;META-800800;2;Instagram_Reels;40-49;ModeVerte_Spring_Stories;0;2026-03-21
